open_time,open,high,low,close,volume
2021.12.20 04:30:00,113.584,113.592,113.569,113.582,995.000
2021.12.20 04:45:00,113.581,113.588,113.515,113.587,1001.000
2021.12.20 05:00:00,113.588,113.596,113.527,113.556,770.000
2021.12.20 05:15:00,113.557,113.559,113.519,113.536,475.000
2021.12.20 05:30:00,113.536,113.542,113.501,113.512,533.000
2021.12.20 05:45:00,113.511,113.512,113.469,113.508,750.000
2021.12.20 06:00:00,113.508,113.535,113.495,113.509,569.000
2021.12.20 06:15:00,113.507,113.531,113.494,113.506,690.000
2021.12.20 06:30:00,113.505,113.513,113.477,113.498,602.000
2021.12.20 06:45:00,113.496,113.516,113.485,113.512,654.000
2021.12.20 07:00:00,113.513,113.513,113.448,113.473,843.000
2021.12.20 07:15:00,113.474,113.480,113.445,113.450,575.000
2021.12.20 07:30:00,113.450,113.473,113.437,113.450,526.000
2021.12.20 07:45:00,113.451,113.468,113.405,113.448,871.000
2021.12.20 08:00:00,113.446,113.482,113.425,113.477,817.000
2021.12.20 08:15:00,113.476,113.476,113.431,113.431,571.000
2021.12.20 08:30:00,113.435,113.464,113.430,113.447,802.000
2021.12.20 08:45:00,113.448,113.461,113.421,113.426,552.000
2021.12.20 09:00:00,113.425,113.461,113.377,113.416,1166.000
2021.12.20 09:15:00,113.415,113.419,113.337,113.374,1170.000
2021.12.20 09:30:00,113.374,113.428,113.373,113.425,1201.000
2021.12.20 09:45:00,113.426,113.454,113.382,113.447,1132.000
2021.12.20 10:00:00,113.449,113.499,113.425,113.453,1857.000
2021.12.20 10:15:00,113.451,113.531,113.440,113.530,1903.000
2021.12.20 10:30:00,113.532,113.543,113.459,113.476,1834.000
2021.12.20 10:45:00,113.475,113.481,113.396,113.405,1824.000
2021.12.20 11:00:00,113.407,113.420,113.360,113.393,1474.000
2021.12.20 11:15:00,113.394,113.450,113.393,113.441,1700.000
2021.12.20 11:30:00,113.443,113.512,113.442,113.507,1330.000
2021.12.20 11:45:00,113.507,113.540,113.485,113.492,1105.000
2021.12.20 12:00:00,113.490,113.569,113.489,113.565,1838.000
2021.12.20 12:15:00,113.565,113.577,113.535,113.560,1260.000
2021.12.20 12:30:00,113.562,113.605,113.554,113.594,1049.000
2021.12.20 12:45:00,113.595,113.635,113.594,113.601,1071.000
2021.12.20 13:00:00,113.602,113.606,113.559,113.564,970.000
2021.12.20 13:15:00,113.565,113.577,113.544,113.563,575.000
2021.12.20 13:30:00,113.563,113.623,113.558,113.572,788.000
2021.12.20 13:45:00,113.572,113.686,113.571,113.682,1003.000
2021.12.20 14:00:00,113.682,113.686,113.632,113.661,874.000
2021.12.20 14:15:00,113.661,113.662,113.619,113.641,1019.000
2021.12.20 14:30:00,113.640,113.647,113.613,113.633,667.000
2021.12.20 14:45:00,113.633,113.633,113.494,113.520,1210.000
2021.12.20 15:00:00,113.524,113.546,113.491,113.527,1197.000
2021.12.20 15:15:00,113.526,113.582,113.524,113.581,1447.000
2021.12.20 15:30:00,113.580,113.613,113.557,113.577,1499.000
2021.12.20 15:45:00,113.577,113.577,113.514,113.524,1509.000
2021.12.20 16:00:00,113.520,113.572,113.502,113.566,1306.000
2021.12.20 16:15:00,113.566,113.572,113.484,113.484,1444.000
2021.12.20 16:30:00,113.481,113.500,113.400,113.455,3319.000
2021.12.20 16:45:00,113.454,113.511,113.419,113.504,2494.000
2021.12.20 17:00:00,113.505,113.513,113.448,113.476,2093.000
2021.12.20 17:15:00,113.476,113.521,113.425,113.436,1909.000
2021.12.20 17:30:00,113.437,113.453,113.395,113.441,1888.000
2021.12.20 17:45:00,113.441,113.445,113.372,113.402,1679.000
2021.12.20 18:00:00,113.402,113.405,113.338,113.353,1403.000
2021.12.20 18:15:00,113.353,113.415,113.321,113.401,1404.000
2021.12.20 18:30:00,113.402,113.425,113.389,113.415,1395.000
2021.12.20 18:45:00,113.414,113.457,113.400,113.451,1373.000
2021.12.20 19:00:00,113.451,113.515,113.449,113.493,1136.000
2021.12.20 19:15:00,113.492,113.556,113.492,113.555,897.000
2021.12.20 19:30:00,113.553,113.555,113.521,113.536,851.000
2021.12.20 19:45:00,113.537,113.540,113.506,113.516,837.000
2021.12.20 20:00:00,113.515,113.542,113.506,113.539,655.000
2021.12.20 20:15:00,113.538,113.557,113.535,113.554,627.000
2021.12.20 20:30:00,113.549,113.617,113.526,113.596,814.000
2021.12.20 20:45:00,113.596,113.645,113.586,113.640,925.000
2021.12.20 21:00:00,113.639,113.661,113.628,113.636,1204.000
2021.12.20 21:15:00,113.636,113.653,113.629,113.639,809.000
2021.12.20 21:30:00,113.640,113.654,113.627,113.646,609.000
2021.12.20 21:45:00,113.647,113.711,113.644,113.706,938.000
2021.12.20 22:00:00,113.705,113.727,113.694,113.707,896.000
2021.12.20 22:15:00,113.708,113.721,113.691,113.697,743.000
2021.12.20 22:30:00,113.699,113.699,113.659,113.661,557.000
2021.12.20 22:45:00,113.663,113.689,113.657,113.663,702.000
2021.12.20 23:00:00,113.664,113.669,113.636,113.642,480.000
2021.12.20 23:15:00,113.642,113.655,113.626,113.630,290.000
2021.12.20 23:30:00,113.632,113.646,113.615,113.616,214.000
2021.12.20 23:45:00,113.617,113.630,113.557,113.577,290.000
2021.12.21 00:00:00,113.555,113.600,113.555,113.581,38.000
2021.12.21 00:15:00,113.582,113.588,113.569,113.586,60.000
2021.12.21 00:30:00,113.607,113.651,113.603,113.650,171.000
2021.12.21 00:45:00,113.651,113.651,113.608,113.615,180.000
2021.12.21 01:00:00,113.614,113.632,113.608,113.617,480.000
2021.12.21 01:15:00,113.619,113.643,113.614,113.642,289.000
2021.12.21 01:30:00,113.642,113.675,113.636,113.666,395.000
2021.12.21 01:45:00,113.665,113.670,113.639,113.661,485.000
2021.12.21 02:00:00,113.662,113.672,113.651,113.659,716.000
2021.12.21 02:15:00,113.658,113.663,113.629,113.639,475.000
2021.12.21 02:30:00,113.638,113.661,113.617,113.655,402.000
2021.12.21 02:45:00,113.655,113.662,113.605,113.612,971.000
2021.12.21 03:00:00,113.613,113.621,113.547,113.575,986.000
2021.12.21 03:15:00,113.576,113.590,113.565,113.580,918.000
2021.12.21 03:30:00,113.577,113.628,113.570,113.620,947.000
2021.12.21 03:45:00,113.621,113.703,113.617,113.661,787.000
2021.12.21 04:00:00,113.661,113.666,113.626,113.659,589.000
2021.12.21 04:15:00,113.658,113.697,113.645,113.654,582.000
2021.12.21 04:30:00,113.656,113.682,113.645,113.647,563.000
2021.12.21 04:45:00,113.650,113.677,113.642,113.645,668.000
2021.12.21 05:00:00,113.646,113.667,113.635,113.653,451.000
2021.12.21 05:15:00,113.654,113.690,113.652,113.659,425.000
2021.12.21 05:30:00,113.658,113.675,113.645,113.648,368.000
2021.12.21 05:45:00,113.650,113.658,113.635,113.658,394.000
2021.12.21 06:00:00,113.657,113.657,113.631,113.641,278.000
2021.12.21 06:15:00,113.639,113.651,113.627,113.636,386.000
2021.12.21 06:30:00,113.636,113.664,113.636,113.653,449.000
2021.12.21 06:45:00,113.653,113.685,113.653,113.674,347.000
2021.12.21 07:00:00,113.675,113.688,113.661,113.676,464.000
2021.12.21 07:15:00,113.678,113.687,113.666,113.683,326.000
2021.12.21 07:30:00,113.682,113.718,113.682,113.711,551.000
2021.12.21 07:45:00,113.711,113.742,113.707,113.724,560.000
2021.12.21 08:00:00,113.724,113.770,113.720,113.743,602.000
2021.12.21 08:15:00,113.746,113.751,113.716,113.721,378.000
2021.12.21 08:30:00,113.720,113.749,113.720,113.749,335.000
2021.12.21 08:45:00,113.749,113.756,113.730,113.732,400.000
2021.12.21 09:00:00,113.732,113.746,113.712,113.736,785.000
2021.12.21 09:15:00,113.737,113.769,113.725,113.759,760.000
2021.12.21 09:30:00,113.759,113.759,113.692,113.702,833.000
2021.12.21 09:45:00,113.702,113.703,113.620,113.659,1132.000
2021.12.21 10:00:00,113.658,113.684,113.636,113.637,1392.000
2021.12.21 10:15:00,113.636,113.640,113.562,113.575,1173.000
2021.12.21 10:30:00,113.574,113.594,113.548,113.579,1447.000
2021.12.21 10:45:00,113.582,113.625,113.575,113.606,900.000
2021.12.21 11:00:00,113.605,113.655,113.583,113.648,1369.000
2021.12.21 11:15:00,113.648,113.669,113.624,113.643,820.000
2021.12.21 11:30:00,113.640,113.646,113.613,113.630,829.000
2021.12.21 11:45:00,113.630,113.651,113.609,113.634,840.000
2021.12.21 12:00:00,113.634,113.689,113.614,113.685,910.000
2021.12.21 12:15:00,113.690,113.719,113.678,113.695,874.000
2021.12.21 12:30:00,113.696,113.717,113.677,113.699,769.000
2021.12.21 12:45:00,113.700,113.706,113.676,113.697,728.000
2021.12.21 13:00:00,113.698,113.710,113.684,113.688,831.000
2021.12.21 13:15:00,113.689,113.716,113.674,113.693,1104.000
2021.12.21 13:30:00,113.692,113.702,113.672,113.693,890.000
2021.12.21 13:45:00,113.692,113.708,113.682,113.691,859.000
2021.12.21 14:00:00,113.695,113.706,113.683,113.700,713.000
2021.12.21 14:15:00,113.700,113.747,113.694,113.741,875.000
2021.12.21 14:30:00,113.741,113.748,113.721,113.736,787.000
2021.12.21 14:45:00,113.736,113.739,113.702,113.702,672.000
2021.12.21 15:00:00,113.703,113.707,113.659,113.706,942.000
2021.12.21 15:15:00,113.706,113.744,113.686,113.741,709.000
2021.12.21 15:30:00,113.737,113.775,113.731,113.768,981.000
2021.12.21 15:45:00,113.770,113.773,113.741,113.759,1005.000
2021.12.21 16:00:00,113.760,113.796,113.760,113.791,1126.000
2021.12.21 16:15:00,113.791,113.840,113.784,113.838,1076.000
2021.12.21 16:30:00,113.840,113.888,113.840,113.864,1654.000
2021.12.21 16:45:00,113.867,113.878,113.831,113.857,1221.000
2021.12.21 17:00:00,113.857,113.933,113.857,113.920,1567.000
2021.12.21 17:15:00,113.924,113.981,113.909,113.913,1301.000
2021.12.21 17:30:00,113.914,113.983,113.879,113.973,1696.000
2021.12.21 17:45:00,113.972,114.087,113.952,114.076,1722.000
2021.12.21 18:00:00,114.075,114.141,114.064,114.115,1600.000
2021.12.21 18:15:00,114.115,114.133,114.081,114.108,881.000
2021.12.21 18:30:00,114.108,114.147,114.107,114.140,779.000
2021.12.21 18:45:00,114.140,114.164,114.123,114.128,1062.000
2021.12.21 19:00:00,114.128,114.138,114.111,114.130,1052.000
2021.12.21 19:15:00,114.131,114.176,114.127,114.176,983.000
2021.12.21 19:30:00,114.176,114.195,114.170,114.190,764.000
2021.12.21 19:45:00,114.189,114.215,114.177,114.205,847.000
2021.12.21 20:00:00,114.200,114.201,114.145,114.153,1153.000
2021.12.21 20:15:00,114.153,114.173,114.127,114.127,708.000
2021.12.21 20:30:00,114.127,114.152,114.124,114.134,570.000
2021.12.21 20:45:00,114.134,114.174,114.134,114.150,580.000
2021.12.21 21:00:00,114.151,114.158,114.135,114.153,542.000
2021.12.21 21:15:00,114.153,114.155,114.124,114.124,522.000
2021.12.21 21:30:00,114.124,114.133,114.113,114.119,583.000
2021.12.21 21:45:00,114.119,114.132,114.100,114.103,732.000
2021.12.21 22:00:00,114.103,114.103,114.070,114.072,618.000
2021.12.21 22:15:00,114.073,114.098,114.072,114.082,405.000
2021.12.21 22:30:00,114.082,114.110,114.082,114.093,345.000
2021.12.21 22:45:00,114.094,114.100,114.074,114.084,702.000
2021.12.21 23:00:00,114.087,114.110,114.081,114.108,438.000
2021.12.21 23:15:00,114.107,114.107,114.083,114.100,511.000
2021.12.21 23:30:00,114.100,114.100,114.084,114.086,309.000
2021.12.21 23:45:00,114.086,114.097,114.057,114.057,591.000
2021.12.22 00:00:00,114.052,114.101,114.043,114.043,73.000
2021.12.22 00:15:00,114.044,114.075,114.037,114.073,3012.000
2021.12.22 00:30:00,114.074,114.091,114.067,114.068,157.000
2021.12.22 00:45:00,114.068,114.085,114.061,114.067,149.000
2021.12.22 01:00:00,114.069,114.080,114.013,114.017,495.000
2021.12.22 01:15:00,114.016,114.016,113.944,113.963,474.000
2021.12.22 01:30:00,113.963,114.016,113.957,113.994,511.000
2021.12.22 01:45:00,113.995,114.023,113.985,113.987,402.000
2021.12.22 02:00:00,113.989,114.039,113.989,114.021,1110.000
2021.12.22 02:15:00,114.021,114.085,114.014,114.084,774.000
2021.12.22 02:30:00,114.085,114.092,114.071,114.084,462.000
2021.12.22 02:45:00,114.083,114.171,114.079,114.141,1320.000
2021.12.22 03:00:00,114.141,114.170,114.124,114.142,703.000
2021.12.22 03:15:00,114.143,114.144,114.105,114.116,551.000
2021.12.22 03:30:00,114.117,114.120,114.080,114.082,384.000
2021.12.22 03:45:00,114.081,114.104,114.063,114.103,609.000
2021.12.22 04:00:00,114.103,114.124,114.094,114.107,516.000
2021.12.22 04:15:00,114.108,114.111,114.077,114.103,400.000
2021.12.22 04:30:00,114.104,114.107,114.063,114.063,764.000
2021.12.22 04:45:00,114.064,114.080,114.034,114.068,565.000
2021.12.22 05:00:00,114.069,114.096,114.056,114.088,431.000
2021.12.22 05:15:00,114.087,114.096,114.080,114.087,278.000
2021.12.22 05:30:00,114.088,114.110,114.087,114.101,403.000
2021.12.22 05:45:00,114.102,114.112,114.095,114.109,330.000
2021.12.22 06:00:00,114.110,114.110,114.089,114.109,355.000
2021.12.22 06:15:00,114.107,114.109,114.089,114.092,307.000
2021.12.22 06:30:00,114.092,114.113,114.077,114.112,340.000
2021.12.22 06:45:00,114.112,114.140,114.112,114.130,372.000
2021.12.22 07:00:00,114.129,114.147,114.124,114.133,373.000
2021.12.22 07:15:00,114.133,114.144,114.110,114.143,410.000
2021.12.22 07:30:00,114.142,114.142,114.082,114.088,524.000
2021.12.22 07:45:00,114.086,114.129,114.084,114.122,677.000
2021.12.22 08:00:00,114.121,114.147,114.110,114.120,492.000
2021.12.22 08:15:00,114.121,114.150,114.121,114.138,427.000
2021.12.22 08:30:00,114.139,114.140,114.115,114.131,341.000
2021.12.22 08:45:00,114.131,114.159,114.126,114.155,400.000
2021.12.22 09:00:00,114.155,114.188,114.150,114.168,628.000
2021.12.22 09:15:00,114.167,114.182,114.122,114.137,433.000
2021.12.22 09:30:00,114.137,114.150,114.125,114.141,529.000
2021.12.22 09:45:00,114.142,114.175,114.137,114.148,747.000
2021.12.22 10:00:00,114.148,114.188,114.141,114.186,1024.000
2021.12.22 10:15:00,114.186,114.304,114.184,114.299,1255.000
2021.12.22 10:30:00,114.299,114.314,114.275,114.308,1112.000
2021.12.22 10:45:00,114.308,114.312,114.280,114.292,745.000
2021.12.22 11:00:00,114.293,114.308,114.253,114.270,743.000
2021.12.22 11:15:00,114.270,114.292,114.255,114.282,748.000
2021.12.22 11:30:00,114.282,114.310,114.275,114.309,678.000
2021.12.22 11:45:00,114.308,114.313,114.287,114.287,598.000
2021.12.22 12:00:00,114.286,114.319,114.286,114.319,605.000
2021.12.22 12:15:00,114.320,114.332,114.279,114.297,665.000
2021.12.22 12:30:00,114.297,114.304,114.240,114.268,816.000
2021.12.22 12:45:00,114.269,114.281,114.256,114.277,686.000
2021.12.22 13:00:00,114.279,114.290,114.266,114.270,836.000
2021.12.22 13:15:00,114.266,114.274,114.228,114.236,627.000
2021.12.22 13:30:00,114.237,114.255,114.190,114.219,759.000
2021.12.22 13:45:00,114.220,114.238,114.198,114.222,703.000
2021.12.22 14:00:00,114.222,114.260,114.213,114.252,695.000
2021.12.22 14:15:00,114.252,114.252,114.204,114.206,734.000
2021.12.22 14:30:00,114.205,114.208,114.159,114.205,693.000
2021.12.22 14:45:00,114.201,114.239,114.195,114.219,920.000
2021.12.22 15:00:00,114.218,114.242,114.209,114.217,790.000
2021.12.22 15:15:00,114.217,114.232,114.171,114.183,737.000
2021.12.22 15:30:00,114.184,114.239,114.180,114.225,1150.000
2021.12.22 15:45:00,114.225,114.230,114.170,114.177,1215.000
2021.12.22 16:00:00,114.179,114.201,114.117,114.189,1378.000
2021.12.22 16:15:00,114.186,114.187,114.137,114.155,1216.000
2021.12.22 16:30:00,114.157,114.220,114.125,114.209,1664.000
2021.12.22 16:45:00,114.210,114.284,114.208,114.211,1696.000
2021.12.22 17:00:00,114.212,114.300,114.211,114.298,1668.000
2021.12.22 17:15:00,114.298,114.315,114.274,114.280,1288.000
2021.12.22 17:30:00,114.281,114.364,114.273,114.317,1379.000
2021.12.22 17:45:00,114.315,114.334,114.261,114.307,1493.000
2021.12.22 18:00:00,114.306,114.316,114.160,114.191,1632.000
2021.12.22 18:15:00,114.191,114.191,114.149,114.174,1183.000
2021.12.22 18:30:00,114.175,114.235,114.170,114.209,1265.000
2021.12.22 18:45:00,114.209,114.244,114.198,114.219,1038.000
2021.12.22 19:00:00,114.218,114.230,114.188,114.215,775.000
2021.12.22 19:15:00,114.214,114.235,114.205,114.234,706.000
2021.12.22 19:30:00,114.234,114.239,114.206,114.214,526.000
2021.12.22 19:45:00,114.214,114.227,114.199,114.207,388.000
2021.12.22 20:00:00,114.208,114.245,114.200,114.243,468.000
2021.12.22 20:15:00,114.240,114.243,114.229,114.239,597.000
2021.12.22 20:30:00,114.239,114.241,114.192,114.198,501.000
2021.12.22 20:45:00,114.200,114.203,114.188,114.197,472.000
2021.12.22 21:00:00,114.196,114.201,114.169,114.182,649.000
2021.12.22 21:15:00,114.181,114.197,114.177,114.189,318.000
2021.12.22 21:30:00,114.189,114.202,114.185,114.196,298.000
2021.12.22 21:45:00,114.195,114.204,114.162,114.170,611.000
2021.12.22 22:00:00,114.170,114.170,114.148,114.154,562.000
2021.12.22 22:15:00,114.155,114.160,114.132,114.146,401.000
2021.12.22 22:30:00,114.147,114.149,114.116,114.119,556.000
2021.12.22 22:45:00,114.119,114.120,114.072,114.079,830.000
2021.12.22 23:00:00,114.080,114.110,114.079,114.107,649.000
2021.12.22 23:15:00,114.107,114.121,114.098,114.119,484.000
2021.12.22 23:30:00,114.119,114.122,114.108,114.111,626.000
2021.12.22 23:45:00,114.108,114.114,114.043,114.043,150.000
2021.12.23 00:00:00,114.043,114.103,114.042,114.098,75.000
2021.12.23 00:15:00,114.098,114.098,114.069,114.079,638.000
2021.12.23 00:30:00,114.080,114.119,114.067,114.086,333.000
2021.12.23 00:45:00,114.085,114.123,114.080,114.108,314.000
2021.12.23 01:00:00,114.107,114.141,114.102,114.116,452.000
2021.12.23 01:15:00,114.116,114.116,114.091,114.115,292.000
2021.12.23 01:30:00,114.115,114.116,114.105,114.107,289.000
2021.12.23 01:45:00,114.107,114.130,114.106,114.130,486.000
2021.12.23 02:00:00,114.131,114.169,114.105,114.164,786.000
2021.12.23 02:15:00,114.165,114.177,114.147,114.165,541.000
2021.12.23 02:30:00,114.165,114.182,114.152,114.153,480.000
2021.12.23 02:45:00,114.155,114.207,114.133,114.176,1120.000
2021.12.23 03:00:00,114.173,114.179,114.139,114.158,661.000
2021.12.23 03:15:00,114.157,114.159,114.112,114.128,432.000
2021.12.23 03:30:00,114.129,114.154,114.125,114.139,386.000
2021.12.23 03:45:00,114.139,114.150,114.114,114.114,375.000
2021.12.23 04:00:00,114.113,114.156,114.109,114.144,512.000
2021.12.23 04:15:00,114.144,114.155,114.133,114.144,321.000
2021.12.23 04:30:00,114.143,114.143,114.110,114.127,292.000
2021.12.23 04:45:00,114.127,114.141,114.122,114.129,313.000
2021.12.23 05:00:00,114.128,114.130,114.113,114.126,298.000
2021.12.23 05:15:00,114.125,114.132,114.121,114.126,323.000
2021.12.23 05:30:00,114.126,114.128,114.102,114.109,319.000
2021.12.23 05:45:00,114.107,114.122,114.104,114.121,239.000
2021.12.23 06:00:00,114.121,114.127,114.115,114.124,182.000
2021.12.23 06:15:00,114.123,114.130,114.111,114.113,212.000
2021.12.23 06:30:00,114.114,114.122,114.106,114.120,362.000
2021.12.23 06:45:00,114.120,114.141,114.112,114.139,301.000
2021.12.23 07:00:00,114.138,114.155,114.138,114.147,310.000
2021.12.23 07:15:00,114.148,114.152,114.137,114.140,204.000
2021.12.23 07:30:00,114.141,114.153,114.132,114.140,272.000
2021.12.23 07:45:00,114.139,114.173,114.138,114.172,385.000
2021.12.23 08:00:00,114.171,114.193,114.153,114.184,413.000
2021.12.23 08:15:00,114.185,114.233,114.177,114.231,429.000
2021.12.23 08:30:00,114.230,114.262,114.225,114.226,360.000
2021.12.23 08:45:00,114.227,114.230,114.215,114.223,283.000
2021.12.23 09:00:00,114.222,114.238,114.182,114.186,411.000
2021.12.23 09:15:00,114.185,114.240,114.185,114.236,316.000
2021.12.23 09:30:00,114.236,114.281,114.228,114.259,819.000
2021.12.23 09:45:00,114.259,114.262,114.239,114.246,566.000
2021.12.23 10:00:00,114.245,114.301,114.243,114.266,1081.000
2021.12.23 10:15:00,114.264,114.302,114.254,114.291,964.000
2021.12.23 10:30:00,114.292,114.319,114.273,114.275,837.000
2021.12.23 10:45:00,114.276,114.335,114.275,114.320,664.000
2021.12.23 11:00:00,114.320,114.324,114.283,114.302,783.000
2021.12.23 11:15:00,114.303,114.303,114.264,114.265,606.000
